Loc ID,LOCATION,SIG_TYPE,YEAR,CNT_DATE,HOURS,NB_SB_ST,EB_WB_ST,COUNCIL_DISTRICT,PED_VALUE,VEH_VALUE,SB_VALUE,WB_VALUE,NB_VALUE,EB_VALUE,X_COORDINATES,Y_COORDINATES
325,Indiana & 33rd,TS,2018,11/15/2018 12:00:00 AM,12,INDIANA AVE,E 33RD ST,CD3,123,3490,1840,206,1306,138,2776268.46,1055672.21
326,Indiana & 35th,TS,2017,08/01/2017 12:00:00 AM,12,INDIANA AVE,E 35TH ST,CD3,143,4832,1616,991,1229,996,2776215.07,1054363.19
328,Indiana & 39th,TS,2017,08/03/2017 12:00:00 AM,12,INDIANA AVE,E 39TH ST,CD3,600,6965,1362,1940,1118,2545,2776107.8,1051734.62
330,Indiana & 63rd,TS,2017,08/17/2017 12:00:00 AM,12,INDIANA AVE,E 63RD ST,CD5,74,12058,224,5496,442,5896,2775390.57,1036061.32
331,Indiana & Linwood,TS,2018,08/07/2018 12:00:00 AM,12,INDIANA AVE,E LINWOOD BLVD,CD3,171,7549,1250,2184,1105,3010,2776295.23,1056328.71
332,Indiana & Truman,TS,2019,03/07/2019 12:00:00 AM,5,INDIANA AVE,E TRUMAN RD,CD3,26,8398,296,2230,697,5175,2776678.2,1066013.03
333,Jackson & 23rd,TS,2019,11/21/2019 12:00:00 AM,12,JACKSON AVE,E 23RD ST,CD3,50,9982,363,4945,1191,3483,2779132.09,1062141.89
336,Jackson & 31st,TS,2020,01/08/2020 12:00:00 AM,12,JACKSON AVE,E 31ST ST,CD3,187,10932,2382,2633,1656,4261,2778918.43,1056887.1
337,Jackson & Linwood,TS,2017,08/08/2017 12:00:00 AM,12,JACKSON AVE,E LINWOOD BLVD,CD3,70,7696,1619,1807,1123,3147,2778897.92,1056223.12
339,Jackson & Truman,TS,2017,10/24/2017 12:00:00 AM,12,JACKSON AVE,TRUMAN RD,CD3,108,14056,1299,4221,1734,6802,2779281.06,1065893.49
344,JC Nichols Pkwy & 47th,TS-PLZ,2019,10/30/2019 12:00:00 AM,5,JC NICHOLS PKWY,EMANUEL CLEAVER II BLVD / W 47TH,CD4,182,11921,3044,4694,1834,2349,2763703.95,1047019.09
345,JC Nichols Pkwy & Ward Pkwy N Dr,TS-PLZ,2019,10/30/2019 12:00:00 AM,5,JC NICHOLS PKWY,WARD PKWY_ND,CD4,422,4970,1658,1569,1448,295,2763682.96,1046530.12
346,JC Nichols Pkwy/Broadway & 43rd,TS,2019,02/21/2019 12:00:00 AM,5,BROADWAY BLVD/JC NICHOLS PKWY,W 43RD ST,CD4,130,8348,2380,1058,2395,2515,2763641.19,1049650.77
347,Jefferson & 47th,TS-PLZ,2019,10/30/2019 12:00:00 AM,5,JEFFERSON ST,W 47TH ST,CD4,134,5428,633,2470,397,1928,2761824.3,1047087.89
348,Kensington & 155th,TS,2018,04/03/2018 12:00:00 AM,12,KENSINGTON AVE,E 155TH ST,CD6,1,3813,1263,1153,1180,217,2775834.75,974900.97
349,Kessler & Pershing,TS,2018,01/25/2018 12:00:00 AM,5,KESSLER RD,W PERSHING RD,CD4,147,4950,423,1960,272,2295,2764333.58,1062117.66
351,Linwood & 31st at Brighton,TS,2017,02/02/2017 12:00:00 AM,5,LINWOOD BLVD,E 31ST ST,CD3,35,5489,719,1651,1574,1545,2781742.88,1056768.74
352,Linwood & Main,TS,2019,05/21/2019 12:00:00 AM,5,MAIN ST,LINWOOD BLVD,CD4,161,14918,5347,3505,3516,2550,2764448.65,1056552.37
353,Linwood & Paseo,TS,2016,12/15/2016 12:00:00 AM,12,PASEO BLVD,LINWOOD BLVD,CD3,101,12602,1501,3773,2099,5229,2769741.39,1056621.31
354,Linwood & Prospect,TS,2018,05/29/2018 12:00:00 AM,5,PROSPECT AVE,E LINWOOD BLVD,CD3,168,6602,1595,1570,1353,2084,2773680.07,1056445.73
355,Linwood & Troost,TS,2019,06/06/2019 12:00:00 AM,5,TROOST AV,E LINWOOD BLVD,CD3&4,212,8703,1317,2984,1776,2626,2768431.17,1056674.01
356,Linwood & Woodland,TS,2018,09/20/2018 12:00:00 AM,12,WOODLAND AVE,E LINWOOD BLVD,CD3,94,11404,393,6190,441,4380,2771052.06,1056563.87
357,Locust & 10th,TS-CBD,2017,08/23/2017 12:00:00 AM,12,LOCUST ST,E 10TH ST,CD4,1417,7586,0,0,2890,4696,2766775.42,1068864.3
359,Locust & 12th,TS-CBD,2017,03/22/2017 12:00:00 AM,5,LOCUST ST,E 12TH ST,CD4,791,1582,0,3,500,1079,2766741.19,1067985.19
360,Locust & 13th,TS-CBD,2019,10/15/2019 12:00:00 AM,12,LOCUST ST,E 13TH ST,CD4,2311,4882,1,3525,1353,3,2766723.57,1067514.29
362,Locust & 8th,TS-CBD,2019,07/23/2019 12:00:00 AM,12,LOCUST ST,E 8TH ST,CD4,113,5055,0,0,3479,1576,2766807.39,1069652.56
363,Locust & 9th,TS-CBD,2015,01/22/2015 12:00:00 AM,5,LOCUST ST,E 9TH ST,CD4,130,2864,0,1107,1757,0,2766794.97,1069314.21
364,Locust & Admiral & Oak,TS-CBD,2018,03/28/2018 12:00:00 AM,5,LOCUST ST / OAK ST,ADMIRAL BLVD,CD4,79,8715,3816,1720,3179,0,2766801.19,1070001.71
369,Madison & 43rd,TS,2018,05/31/2018 12:00:00 AM,5,MADISON AV,W 43RD ST,CD4,21,11943,0,1391,7568,2984,2761161.96,1049747.33
370,Madison (SW Trfwy) & Roanoke Pkwy & 47t,TS-PLZ,2019,10/30/2019 12:00:00 AM,5,MADISON AV / ROANOKE PKWY,W 47TH ST,CD4,72,11060,0,2586,6537,0,2761056.57,1047133.13
373,Main & 10th,TS-OCS-CBD-ST/CAR,2019,06/04/2019 12:00:00 AM,12,MAIN ST,E 10TH ST,CD4,3810,8641,4488,0,2630,1523,2765121.41,1068920.5
374,Main & 11th,TS-OCS-CBD-ST/CAR,2019,06/04/2019 12:00:00 AM,12,MAIN ST,PETTICOAT LN/ E 11TH ST,CD4,3729,7578,2897,1841,2840,0,2765108.2,1068430.12
375,Main & 12th,TS-OCS-CBD-ST/CAR,2016,05/04/2016 12:00:00 AM,12,MAIN ST,E 12TH ST,CD4,7073,9077,1982,0,2714,4381,2765098.15,1068056.87
376,Main & 13th,TS-OCS-CBD-ST/CAR,2017,08/29/2017 12:00:00 AM,5,MAIN ST,13TH ST,CD4,1723,4439,1182,1631,1626,0,2765079.34,1067578.31
377,Main & 14th (Truman N Dr),TS-OCS-CBD-ST/CAR,2019,06/04/2019 12:00:00 AM,12,MAIN ST,E 14TH ST,CD4,3130,8995,3283,432,2784,2496,2765058.21,1067075.54
378,Main & 18th,TS-OCS-ST/CAR,2016,05/26/2016 12:00:00 AM,12,MAIN ST,E 18TH ST,CD4,345,8255,1841,1947,3342,1125,2764986.18,1065092.73
379,Main & 19th,TS-OCS-ST/CAR,2019,10/03/2019 12:00:00 AM,5,MAIN ST,E 19TH ST,CD4,573,5314,1594,820,1216,1684,2764969.94,1064598.32
380,Main & 20th,TS-OCS-ST/CAR,2017,08/29/2017 12:00:00 AM,12,MAIN ST,20TH ST,CD4,364,10924,2239,1935,3010,3740,2764937.45,1064114.98
381,Main & 27th,TS,2018,09/27/2018 12:00:00 AM,5,MAIN ST,E 27TH ST,CD4,31,6512,1221,765,4526,0,2764676.42,1060153.94
382,Main & 29th/Warwick Trfwy,TS,2018,06/06/2018 12:00:00 AM,12,MAIN ST,WARWICK TFWY/E 29TH ST,CD4,120,13010,4822,184,7883,121,2764545.9,1058899.62
383,Main & 31st,TS,2016,12/27/2016 12:00:00 AM,5,MAIN ST,E 31ST ST,CD4,226,11425,4211,1639,2943,2632,2764485.64,1057537.52
384,Main & 36th,TS,2019,06/26/2019 12:00:00 AM,12,MAIN ST,E 36TH ST,CD4,260,20940,9887,1602,8693,758,2764350.6,1054241.88
385,Main & 39th,TS,2017,02/01/2017 12:00:00 AM,12,MAIN ST,E 39TH ST,CD4,1104,29296,9161,7158,8259,4718,2764257.76,1052272.84
386,Main & 40th,TS,2017,10/03/2017 12:00:00 AM,12,MAIN ST,40TH ST,CD4,301,17205,7825,902,7607,871,2764216.76,1051396.26
387,Main & 43rd,TS,2018,05/30/2018 12:00:00 AM,5,MAIN ST,E 43RD ST,CD4,134,9572,3851,831,3471,1419,2764132.65,1049634.21
388,Main & 45th,TS,2019,10/31/2019 12:00:00 AM,5,MAIN ST,E 45TH ST,CD4,151,6893,2366,316,3759,452,2764078.05,1048299.83
389,Main & 47th/Brush Creek,TS,2019,05/23/2019 12:00:00 AM,12,BROOKSIDE BLVD / MAIN ST,EMANUEL CLEAVER II BLVD,CD4,981,35036,10823,9006,6398,8809,2764055.43,1047042.85
391,Main & 51st,TS,2018,12/06/2018 12:00:00 AM,12,MAIN ST,E 51ST ST,CD4,436,5455,1783,1011,1184,1477,2763906.56,1044378.93
392,Main & 51st Ter,TS,2018,03/21/2018 12:00:00 AM,12,MAIN ST,E 51ST TERR,CD4,2516,2215,1124,65,1026,0,2763885.95,1043880.35
393,Main & 55th,TS,2019,08/01/2019 12:00:00 AM,12,MAIN ST,E 55TH ST,CD4,74,3591,782,988,228,1593,2763788.07,1041746.18
395,Main & 63rd,TS,2019,12/19/2019 12:00:00 AM,12,MAIN ST,E 63RD ST,CD6,230,12398,1774,5116,1960,3548,2763601.98,1036719.53
396,Main & 75th,TS,2019,05/14/2019 12:00:00 AM,12,MAIN ST,E 75TH ST,CD6,349,12702,1032,6348,534,4788,2763255.48,1028804.57
397,Main & 8th,TS-OCS-CBD-ST/CAR,2019,06/04/2019 12:00:00 AM,12,MAIN ST,E 8TH ST,CD4,1973,8441,3345,0,3484,1612,2765142.97,1069721.34
398,Main & 9th,TS-OCS-CBD-ST/CAR,2019,06/04/2019 12:00:00 AM,12,MAIN ST,E 9TH ST,CD4,2099,8960,3718,1828,2261,1153,2765133.9,1069384.35
399,Main & Delaware & 7th,TS-OCS-CBD-ST/CAR,2017,03/09/2017 12:00:00 AM,5,DELAWARE ST/MAIN ST,E 7TH ST,CD4,336,3764,580,928,1759,497,2765150.9,1070098.24
401,Main & Pershing,TS-OCS,2019,07/24/2019 12:00:00 AM,5,MAIN ST,E PERSHING RD,CD4,1154,7892,1721,1885,1984,2302,2764833.39,1062270.06
402,Main & Truman N Dr,TS-OCS-CBD-ST/CAR,2019,09/11/2019 12:00:00 AM,12,MAIN ST,TRUMAN RD ND,CD4,608,8190,1812,3510,2859,0,2765045.11,1066780.53
403,Main & Truman S Dr,TS-OCS-CBD-ST/CAR,2019,09/12/2019 12:00:00 AM,12,MAIN ST,E TRUMAN RD SD,CD4,1038,9812,3164,0,2509,4139,2765035.75,1066541.37
404,Main & Westport,TS,2019,09/19/2019 12:00:00 AM,12,MAIN ST,WESTPORT RD,CD4,192,19253,8604,0,8828,1821,2764236.82,1051822.54
406,Manchester & 63rd,TS,2019,12/10/2019 12:00:00 AM,12,MANCHESTER TFWY,E 63RD TFWY,CD5,16,12658,476,5870,0,6312,2780760.88,1036588.82
413,McGee & 19th,TS,2017,10/18/2017 12:00:00 AM,12,MCGEE ST,E 19TH ST,CD4,278,6571,429,2216,1391,2535,2765939.68,1064558.35
416,McGee & Pershing,TS,2018,11/08/2018 12:00:00 AM,12,MCGEE ST,PERSHING RD,CD4,568,8292,2408,1582,1102,3200,2765852.28,1062262.38
418,McGee & Truman S Dr,TS-CBD,2019,09/19/2019 12:00:00 AM,12,MCGEE ST,E TRUMAN RD_SD (ONE WAY-EB),CD4,191,9157,0,0,1224,7933,2766030.79,1066491.61
419,Meyer & Oak,TS,2017,08/09/2017 12:00:00 AM,12,OAK ST,MEYER BLVD,CD6,145,7435,1430,2142,1369,2494,2764869.72,1035993.64
420,Meyer & Prospect,TS,2018,03/13/2018 12:00:00 AM,12,PROSPECT AVE,MEYER BLVD_N&SD,CD5,236,19792,5436,6033,3455,4868,2772674.57,1034297.35
421,Meyer & Rockhill,TS,2017,02/14/2017 12:00:00 AM,12,ROCKHILL RD,E MEYER BLVD,CD6,66,14125,4868,3341,3869,2047,2766835.41,1035882.6
423,Meyer & Troost,TS,2019,02/06/2019 12:00:00 AM,12,TROOST AVE,E MEYER BLVD,CD4,157,12824,3417,2695,4456,2256,2767498.31,1035843.79
424,Meyer & Wornall,TS,2017,12/20/2017 12:00:00 AM,12,WORNALL RD,W MEYER BLVD,CD4,201,19850,5064,5273,6310,3203,2762234.01,1036140.76
425,Missouri & Woodland,TS,2017,05/03/2017 12:00:00 AM,5,WOODLAND AVE,MISSOURI AVE,CD3,80,1418,2,679,350,387,2771711.83,1071450.38
427,N Barry & N Main,TS,2018,08/21/2018 12:00:00 AM,12,N MAIN ST,NE BARRY RD,CD2,26,10915,319,4679,372,5545,2765912.44,1121382.23
429,N Brighton & NE 48th,TS,2018,02/07/2018 12:00:00 AM,5,N BRIGHTON AVE,NE 48TH ST,CD1,4,6764,2945,1661,2123,35,2782670.21,1097483.96
430,N Brighton & NE Parvin Rd,TS,2019,09/17/2019 12:00:00 AM,12,N BRIGHTON AVE,NE PARVIN RD,CD1,20,8720,3309,3093,1166,1152,2782630.83,1092487.34
432,N Chouteau & NE 46th,TS,2012,01/07/2020 12:00:00 AM,12,N CHOUTEAU TFWY,NE 46TH ST,CD1,13,7619,3558,1046,2698,317,2777496.71,1096227.39
439,N Oak & NE 50th Ter,TS,2017,05/31/2017 12:00:00 AM,5,N OAK TFWY,NE 51ST ST,CD2,8,8260,1950,285,5499,526,2766999.23,1099465.27
440,N Oak & NE 54th,TS,2019,09/04/2019 12:00:00 AM,5,N OAK TFWY,NE 54TH ST,CD2,33,8385,4119,35,3590,641,2767020.45,1101474.04
441,N Oak & NE 79th Ter,TS,2018,08/28/2018 12:00:00 AM,12,N OAK TFWY,NE 79TH TERR,CD1&2,61,11436,4670,606,5961,199,2767180.61,1118366.2
442,N Oak & NE 85th Ter,TS,2018,03/06/2018 12:00:00 AM,12,N OAK TFWY,NE 85TH TERR,CD1&2,15,13850,6750,1507,4980,613,2767226.2,1122176.66
443,N Oak & NE 95th Ter,TS,2019,10/10/2019 12:00:00 AM,12,N OAK TFWY,NE 95TH TERR,CD2,24,12954,6478,666,4691,1119,2767248.83,1128169.16
444,N Oak & NE 96th,TS,2018,08/28/2018 12:00:00 AM,5,N OAK TFWY,NE 96TH ST,CD2,7,8023,2722,665,2752,1884,2767286.54,1129112.84
445,N Oak & NE Newmark (101st Pl),TS,2019,04/30/2019 12:00:00 AM,5,N OAK TFWY,NE NEW MARK DR,CD2,19,5806,1936,1003,2624,243,2767309.9,1132649.63
448,N Waukomis & NW 68th,TS,2018,01/24/2018 12:00:00 AM,12,NW WAUKOMIS DR,NW 68TH ST,CD2,10,10706,0,3430,2147,5129,2756030.93,1110916.3
449,N Wheeling & NE 48th,TS,2020,01/21/2020 12:00:00 AM,12,N WHEELING AVE,NE 48TH ST,CD1,30,3473,88,1578,189,1618,2786258.86,1097425.6
450,NE Barry & N Oak,TS,2019,06/04/2019 12:00:00 AM,5,N OAK TFWY,NE BARRY RD,CD1&2,26,10024,3029,1981,2052,2962,2767216.97,1121379.41
451,NE Barry & N Troost,TS,2018,09/25/2018 12:00:00 AM,5,N TROOST AVE,NE BARRY RD,CD1,9,4471,0,1554,937,1980,2769834.54,1121386.36
453,Newton & 87th,TS,2018,04/11/2018 12:00:00 AM,12,NEWTON AVE,E 87TH ST,CD5,48,12270,245,6744,587,4694,2785653.91,1019648.99
456,NW Ambassador Dr & NW 112th,TS,2017,05/16/2017 12:00:00 AM,5,N AMBASSADOR DR,NW 112TH ST,CD2,18,4608,1059,754,705,2090,2737285.77,1139737.42
457,NW Barry Road & Waukomis,TS,2017,03/07/2017 12:00:00 AM,5,NW WAUKOMIS DR,NW BARRY RD,CD2,31,5488,215,1666,507,3100,2748215.51,1121530.52
458,NW Barry & N Barrybrooke Dr,TS,2018,11/13/2018 12:00:00 AM,12,NW BARRYBROOKE DR / N AMBASSADOR,NW BARRY RD,CD2,16,24439,4995,7117,1485,10842,2745853.31,1121580.67
459,NW Barry & N Broadway,TS,2018,08/21/2018 12:00:00 AM,5,N BROADWAY AVE,NW BARRY RD,CD2,2,6308,0,2352,774,3182,2764619.65,1121386.44
460,NW Barry & N Congress,TS,2019,09/10/2019 12:00:00 AM,12,N CONGRESS AVE,NW BARRY RD,CD2,119,17613,3977,8123,2103,3410,2741038.53,1121623.97
461,NW Barry & N Green Hills/AA,TS,2018,06/12/2018 12:00:00 AM,5,N GREEN HILLS RD,NW BARRY RD,CD2,13,9037,2160,2290,1833,2754,2751601.57,1121513.91
462,NW Barry & N Hickory,TS,2017,03/14/2017 12:00:00 AM,12,N HICKORY ST,NW BARRY RD,CD2,27,10661,25,4223,1243,5170,2760830.08,1121385.08
463,NW Barry & N Jefferson (700 NW),TS,2017,11/08/2017 12:00:00 AM,5,N JEFFERSON ST,NW BARRY RD,CD2,6,5641,319,2896,234,2192,2763947.56,1121439.64
464,NW Barry & N Madison/Thomas Meyers Dr,TS,2017,10/31/2017 12:00:00 AM,5,N MADISON AVE,NW BARRY RD,CD2,6,8316,813,3919,166,3418,2761892.65,1121455.67
465,NW Barry & N Mercier,TS,2018,10/16/2018 12:00:00 AM,12,N MERCIER AVE,NW BARRY RD,CD2,6,5855,118,2654,469,2614,2761330.85,1121386.59
466,NW Barry & N Platte Purchase Dr,TS,2016,02/02/2016 12:00:00 AM,5,N PLATTE PURCHASE DR,NW BARRY RD,CD2,13,7747,1504,2759,803,2681,2760115.08,1121387.52
467,NW Barry & N Roanridge,TS,2018,06/12/2018 12:00:00 AM,12,N BOARDWALK AVE/ NW ROANRIDGE RD,NW BARRY RD,CD2,30,34078,4507,12396,2960,14215,2744792.07,1121632.6
468,NW Barry & N St Clair,TS,2017,02/21/2017 12:00:00 AM,12,N ST CLAIR AVE,NW BARRY RD,CD2,49,20790,1811,5703,3485,9791,2747037.89,1121560.18
469,NW Barry & N Wyandotte,TS,2019,05/28/2019 12:00:00 AM,12,N WYANDOTTE ST,NW BARRY RD,CD2,13,13313,930,5113,377,6893,2765101.33,1121384.87
474,Oak & 10th,TS-CBD,2018,08/02/2018 12:00:00 AM,5,OAK ST,E 10TH ST,CD4,204,6035,2864,0,827,2344,2766454.28,1068877.88
475,Oak & 11th,TS-CBD,2018,01/17/2018 12:00:00 AM,5,OAK ST,E 11TH ST (ONE-WAY WB),CD4,827,4686,2008,1830,847,1,2766439.54,1068431.28
476,Oak & 12th,TS-CBD,2020,01/23/2020 12:00:00 AM,5,OAK ST,E 12TH ST,CD4,971,2971,1364,0,782,825,2766421.09,1068000.75
477,Oak & 13th,TS-CBD,2017,08/31/2017 12:00:00 AM,5,OAK ST,E 13TH ST,CD4,169,3054,1155,703,1196,0,2766400.43,1067523.57
479,Oak & 18th,TS,2017,01/11/2017 12:00:00 AM,12,OAK ST,E 18TH ST,CD4,396,8240,3224,1811,2093,1112,2766301.13,1065038.12
480,Oak & 19th,TS,2017,05/24/2017 12:00:00 AM,12,OAK ST,E 19TH ST,CD4,248,8913,3277,1666,2337,1633,2766282.18,1064552.98
481,Oak & 55th & Crestwood Dr,TS,2019,09/19/2019 12:00:00 AM,12,OAK ST,E 55TH ST,CD4,286,6763,2033,1534,1419,1673,2765109.4,1041685.37
483,Oak & 63rd,TS,2016,12/07/2016 12:00:00 AM,12,OAK ST,E 63RD ST,CD6,103,10994,1593,3888,1641,3872,2764898.99,1036644.43
484,Oak & 75th,TS,2016,12/28/2016 12:00:00 AM,12,OAK ST,E 75TH ST,CD6,91,8621,755,4020,406,3440,2764569.82,1028734.53
485,Oak & 8th,TS-CBD,2019,11/21/2019 12:00:00 AM,12,OAK ST (ONE WAY - SB),E 8TH ST (ONE WAY- EB),CD4,236,5120,3214,0,0,1906,2766494.07,1069665.32
486,Oak & 9th,TS-CBD,2018,12/11/2018 12:00:00 AM,12,OAK ST,E 9TH ST,CD4,1008,5492,4366,1068,58,0,2766468.46,1069328.67
487,Oak & Truman N Dr,TS-CBD,2018,02/15/2018 12:00:00 AM,5,OAK ST,E TRUMAN RD (ND),CD4,86,4671,1628,1492,1551,0,2766364.95,1066652.61
488,Oak & Truman S Dr,TS-CBD,2018,10/24/2018 12:00:00 AM,5,OAK ST,E TRUMAN RD (SD),CD4,64,4686,2251,0,1122,1313,2766357.96,1066478.57
489,Oak & Volker,TS,2019,08/22/2019 12:00:00 AM,5,OAK ST,VOLKER BLVD,CD4,150,9706,1408,4171,1173,2954,2765281.96,1045753.67
491,Paseo & 11th,TS,2017,05/24/2017 12:00:00 AM,12,PASEO BLVD,E 11TH ST,CD3,137,7843,3334,1528,2981,0,2770621.15,1068255.19
492,Paseo & 12th,TS,2018,05/24/2018 12:00:00 AM,12,PASEO BLVD,E 12TH ST,CD3,72,8120,2947,0,3870,1303,2770592.32,1067815.84
493,Paseo & 18th,TS,2019,07/09/2019 12:00:00 AM,12,PASEO BLVD,E 18TH ST,CD3,127,9633,4185,1359,3114,975,2770415.88,1064884.4
495,Paseo & 25th,TS,2018,07/11/2018 12:00:00 AM,12,PASEO BLVD,E 25TH ST,CD3,63,4861,2546,317,1587,411,2769957.21,1061227.26
496,Paseo & 27th,TS,2018,05/03/2018 12:00:00 AM,12,PASEO BLVD,E 27TH ST,CD3,35,9030,1724,2576,1890,2840,2770188.07,1059901.27
497,Paseo & 31st,TS,2017,01/17/2017 12:00:00 AM,12,PASEO BLVD,E 31ST ST,CD3,33,7297,1402,2470,948,2477,2769735.2,1057281.21
499,Paseo & 39th,TS,2019,06/20/2019 12:00:00 AM,12,PASEO BLVD,E 39TH ST,CD3,135,15546,2413,5366,2782,4985,2769544.65,1052027.6
