Loc ID,LOCATION,SIG_TYPE,YEAR,CNT_DATE,HOURS,NB_SB_ST,EB_WB_ST,COUNCIL_DISTRICT,PED_VALUE,VEH_VALUE,SB_VALUE,WB_VALUE,NB_VALUE,EB_VALUE,X_COORDINATES,Y_COORDINATES
502,Paseo & 55th,TS,2017,08/16/2017 12:00:00 AM,12,PASEO BLVD,E 55TH ST,CD5,223,9661,3793,1344,3436,1088,2769469.79,1041490.15
503,Paseo & 59th,TS,2018,04/18/2018 12:00:00 AM,12,PASEO BLVD,E 59TH ST,CD5,87,9835,3865,1640,2970,1360,2768958.27,1038870.87
504,Paseo & 63rd & Meyer Blvd,TS,2017,01/31/2017 12:00:00 AM,12,PASEO BLVD,E 63RD ST,CD5,191,16560,4126,5170,1739,5525,2768753.7,1036427.98
505,Paseo & 75th,TS,2017,08/01/2017 12:00:00 AM,12,PASEO BLVD,E 75TH ST,CD5,53,11484,1795,3645,1087,4957,2769873.25,1028447.55
508,Paseo & Admiral,TS,2017,01/19/2017 12:00:00 AM,12,PASEO BLVD,ADMIRAL BLVD,CD3,231,9255,2344,1168,3465,2278,2770635.48,1070010.44
508,Paseo & Admiral,TS,2020,03/11/2020 12:00:00 AM,12,PASEO BLVD,ADMIRAL BLVD,CD3,231,12455,3862,1556,4219,2818,2770635.48,1070010.44
509,Paseo & Swope Pkwy/Volker,TS,2019,10/30/2019 12:00:00 AM,5,PASEO BLVD,SWOPE PKWY / VOLKER BLVD,CD3&4&5,22,12491,2220,4432,2320,3519,2769282.45,1046178.76
510,Paseo & Truman,TS,2017,02/15/2017 12:00:00 AM,12,PASEO BLVD,E TRUMAN RD,CD3,219,16875,3755,3749,4438,4933,2770459.34,1066303.41
511,Paseo/Woodland & 85th,TS,2019,01/22/2019 12:00:00 AM,12,PASEO / WOODLAND AVE,E 85TH ST,CD5,102,6910,1144,2705,222,2839,2769551.72,1021853.48
512,Pennsylvania & 12th,TS,2017,09/14/2017 12:00:00 AM,12,PENNSYLVANIA AVE,W 12TH ST,CD4,198,6946,1219,2466,0,3261,2762830.42,1068168.04
513,Pennsylvania & W Pennway (21st),TS,2018,02/13/2018 12:00:00 AM,12,PENNSYLVANIA AVE,WEST PENNWAY ST (ED),CD4,29,8183,625,3790,313,3455,2762768.17,1063522.72
515,Pershing & W Pennway,TS,2019,09/19/2019 12:00:00 AM,12,WEST PENNWAY,W PERSHING RD,CD4,17,16033,6596,4705,4732,0,2762728.97,1062053.21
518,Prospect & 12th,TS,2019,04/25/2019 12:00:00 AM,12,PROSPECT AVE,E 12TH ST,CD3,208,10683,3214,1918,4140,1411,2774117.71,1067661.09
519,Prospect & 18th,TS,2017,12/11/2017 12:00:00 AM,12,PROSPECT AVE,E 18TH ST,CD3,268,7738,2510,1873,1829,1526,2774002.9,1064732.61
520,Prospect & 27th,TS,2019,02/26/2019 12:00:00 AM,12,PROSPECT AVE,E 27TH ST,CD3,265,8263,1636,2028,2197,2402,2773810.19,1059738.28
521,Prospect & 31st,TS,2017,03/21/2017 12:00:00 AM,12,PROSPECT AVE,E 31ST ST,CD3,1077,12986,2732,3471,3026,3757,2773705,1057106.05
522,Prospect & 35th,TS,2019,10/02/2019 12:00:00 AM,12,PROSPECT AVE,E 35TH ST,CD3,806,7174,3350,1215,1908,701,2773601.86,1054469.38
523,Prospect & 39th,TS,2019,12/19/2019 12:00:00 AM,12,PROSPECT AVE,E 39TH ST,CD3,584,10186,2487,2476,2113,3110,2773490.57,1051853.62
524,Prospect & 41st,TS,2018,10/10/2018 12:00:00 AM,12,PROSPECT AVE,E 41ST ST,CD3,233,5417,2694,238,2291,194,2773436.64,1050541.89
525,Prospect & 43rd,TS,2017,04/19/2017 12:00:00 AM,5,PROSPECT AVE,E 43RD ST,CD3,39,3831,1566,514,1345,406,2773381.9,1049231.54
526,Prospect & 45th,TS,2019,10/17/2019 12:00:00 AM,12,PROSPECT AVE,E 45TH ST,CD3,91,5168,2957,221,1917,73,2773326.1,1047906.66
527,Prospect & 51st,TS,2018,04/11/2018 12:00:00 AM,5,PROSPECT AVE,E 51ST ST,CD5,37,4660,1763,650,1787,460,2773160.76,1043955.73
528,Prospect & 55th,TS,2019,09/18/2019 12:00:00 AM,12,PROSPECT AVE,E 55TH ST,CD5,183,8572,3383,1617,2524,1048,2773036.57,1041324.86
529,Prospect & 59th,TS,2019,09/19/2019 12:00:00 AM,12,PROSPECT AVE,E 59TH ST,CD5,64,8394,2726,2249,2428,991,2772867.52,1038692.57
530,Prospect & 63rd,TS,2017,03/09/2017 12:00:00 AM,5,PROSPECT AVE,E 63RD ST,CD5,173,13496,2227,4104,2454,4711,2772751.31,1036209.49
531,Prospect & 75th,TS,2020,01/23/2020 12:00:00 AM,12,PROSPECT AVE,E 75TH ST,CD5,228,12706,1893,4249,2074,4490,2772427.99,1028271.02
533,Prospect & 9th,TS,2018,10/11/2018 12:00:00 AM,12,PROSPECT AVE,E 9TH ST,CD3,195,8930,2636,1486,2715,2093,2774175.15,1068980.77
534,Prospect & Swope Pkwy,TS,2019,03/06/2019 12:00:00 AM,5,PROSPECT AVE,SWOPE PKWY,CD3,106,9130,1190,3497,1515,2928,2773237.89,1045817.74
535,Prospect & Truman,TS,2020,03/11/2020 12:00:00 AM,5,PROSPECT AVE,E TRUMAN RD,CD3,85,6267,1541,2259,744,1723,2774058.72,1066137.67
536,Raytown & 109th,TS,2018,05/02/2018 12:00:00 AM,12,RAYTOWN RD,E 109TH ST,CD6,11,14966,3388,5953,3310,2315,2795710.43,1003305.16
537,Raytown & 47th,TS,2018,11/06/2018 12:00:00 AM,12,RAYTOWN RD,E 47TH ST,CD3,11,13256,6814,2973,3469,0,2796133.14,1044233.88
538,Raytown & Longview,TS,2015,10/22/2015 12:00:00 AM,5,RAYTOWN RD,LONGVIEW RD,CD6,6,2830,1610,116,704,400,2793916.59,1001027.47
539,Red Bridge & State Line,TS,2019,02/19/2019 12:00:00 AM,5,STATE LINE RD,W RED BRIDGE RD,CD6,3,16871,5486,1536,5445,4404,2757978.38,1005926.62
540,Red Bridge & Wornall,TS,2018,10/11/2018 12:00:00 AM,12,WORNALL RD,W RED BRIDGE RD,CD6,10,16534,5397,4264,3836,3037,2762389.84,1004867.02
541,Roanoke & 31st,TS,2019,05/09/2019 12:00:00 AM,12,ROANOKE RD,W 31ST ST,CD4,33,11535,655,3822,1580,5478,2758699.2,1057814.31
542,Roanoke & 39th,TS,2019,01/09/2019 12:00:00 AM,12,ROANOKE RD,W 39TH ST,CD4,187,9488,537,4542,646,3763,2760258.73,1052463.52
543,Roanoke & 48th,TS,2019,10/30/2019 12:00:00 AM,5,ROANOKE PKWY,W 48TH ST,CD4,132,6691,0,232,5855,604,2761049.9,1046487.32
544,Roanoke & Ward Pkwy (N Dr),TS-PLZ,2019,10/30/2019 12:00:00 AM,5,ROANOKE PKWY (ONE-WAY NB),WARD PKWY (ND),CD4,95,11716,0,5222,6181,313,2761031.71,1046079.89
545,Roanoke & Westport,TS,2017,03/01/2017 12:00:00 AM,12,ROANOKE PKWY,WESTPORT RD,CD4,112,18112,0,6436,2649,9027,2759564.1,1049889.12
547,Rockhill & 47th/Brush Creek,TS,2019,10/31/2019 12:00:00 AM,5,ROCKHILL RD,EMANUEL CLEAVER II BLVD,CD4,110,11224,1992,3879,1702,3651,2766357.19,1046938.8
549,Rockhill & 51st,TS,2019,10/31/2019 12:00:00 AM,5,ROCKHILL RD,E 51ST ST,CD4,287,4409,1722,247,2178,262,2767210.41,1044239.02
550,Rockhill & 52nd,TS,2019,08/08/2019 12:00:00 AM,12,ROCKHILL RD,E 52ND ST,CD4,150,5604,2695,455,2454,0,2767182.27,1043578.86
551,Rockhill & 53rd,TS,2019,10/30/2019 12:00:00 AM,5,ROCKHILL RD,E 53RD ST,CD4,81,5649,2146,3,2531,969,2767148.88,1042919.29
552,Rockhill & 55th,TS,2019,07/16/2019 12:00:00 AM,12,ROCKHILL RD,E 55TH ST,CD4,72,7200,2980,942,2540,738,2767084.66,1041593.98
553,Rockhill & 59th,TS,2018,04/12/2018 12:00:00 AM,5,ROCKHILL RD,E 59TH ST,CD4&6,32,5814,2411,523,2372,508,2766966.52,1038965.23
554,Rockhill & 63rd,TS,2017,02/16/2017 12:00:00 AM,12,ROCKHILL RD,E 63RD ST,CD6,74,16217,3598,3614,4932,4073,2766862.58,1036529.12
555,Rockhill & Volker & Cherry,TS,2018,05/08/2018 12:00:00 AM,5,ROCKHILL RD/CHERRY ST,VOLKER BLVD,CD4,0,2918,418,1041,762,697,2766347.93,1045689.09
558,Southwest Blvd & 20th,TS,2020,01/28/2020 12:00:00 AM,5,SOUTHWEST BLVD,W 20TH ST,CD4,256,6521,1598,1403,3362,158,2764087.41,1064160
559,Southwest Blvd & 21st/W Pennway,TS,2017,05/04/2017 12:00:00 AM,5,WEST PENNWAY,SOUTHWEST BLVD,CD4,10,8296,3433,2644,0,2219,2763182.93,1063414.02
560,Southwest Blvd & 23rd,TS,2020,01/16/2020 12:00:00 AM,12,SOUTHWEST BLVD,AVENIDA CESAR CHAVES/ W 23RD ST,CD4,92,8656,4243,0,3635,778,2762535.22,1062887.61
561,Southwest Blvd & Pennsylvania,TS,2018,03/27/2018 12:00:00 AM,12,PENNSYLVANIA AVE,SOUTHWEST BLVD,CD4,110,9036,1438,3203,831,3564,2762740.27,1063055.23
562,Southwest Blvd & Summit,TS,2019,03/05/2019 12:00:00 AM,12,SUMMIT ST,SOUTHWEST BLVD,CD4,741,8856,1843,2694,1272,3047,2762072.6,1062525.53
563,Southwest Trfwy & 27th,TS,2017,09/21/2017 12:00:00 AM,12,SUMMIT ST,W 27TH ST,CD4,15,4565,1706,430,1636,793,2762029.52,1060280.42
564,Southwest Trfwy & 31st & Karnes,TS,2018,04/26/2018 12:00:00 AM,12,SW TFWY / SUMMIT ST,W 3IST ST,CD4,34,47589,13750,5034,19121,9136,2761884.46,1057676.02
565,Southwest Trfwy & 33rd,TS,2017,12/14/2017 12:00:00 AM,12,SOUTHWEST TFWY,W 33RD ST,CD4,33,31683,13601,3424,13733,925,2761821.95,1056335.54
566,Southwest Trfwy & 35th,TS,2018,04/03/2018 12:00:00 AM,12,SOUTHWEST TFWY,W 35TH ST,CD4,7,27586,14023,229,13296,38,2761737.55,1055288.62
567,Southwest Trfwy & Mill,TS,2016,12/21/2016 12:00:00 AM,12,SOUTHWEST TFWY,MILL ST,CD4,129,26758,10811,1426,14521,0,2761440.01,1051193.11
568,Southwest Trfwy & Valentine,TS,2017,02/09/2017 12:00:00 AM,12,SOUTHWEST TFRWY,VALENTINE RD,CD4,14,29178,16092,1278,11187,621,2761673.49,1053939.47
569,Southwest Trfwy & Waddell/Summit & 39th,TS,2017,04/18/2017 12:00:00 AM,5,SOUTHWEST TFWY,W 39TH ST,CD4,75,29481,13189,5379,8272,2641,2761622,1052394.55
570,Southwest Trfwy & Westport,TS,2019,10/30/2019 12:00:00 AM,5,SOUTHWEST TFWY (EWD),WESTPORT RD,CD4,58,17857,7707,1600,6015,2535,2761004.55,1050008.67
571,St John & Askew,TS,2017,05/17/2017 12:00:00 AM,5,ASKEW AVE,ST JOHN AVE,CD4,114,2556,30,1161,159,1206,2777723.47,1072859.98
573,St John & Elmwood,TS,2018,11/14/2018 12:00:00 AM,12,N ELMWOOD AVE,ST JOHN AVE,CD4,369,5174,0,2515,276,2383,2780766.81,1072730.61
583,State Line & 112th,TS,2019,03/14/2019 12:00:00 AM,12,STATE LINE RD,W 112TH TER,CD6,3,13837,5240,23,7928,646,2757980.98,1004142.13
584,"State Line & 115th, Barstow School",TS,2019,09/19/2019 12:00:00 AM,12,SLATE LINE RD,BARSTOW SCHOOL DR,CD6,9,19646,9126,1032,9488,0,2757979.31,1002362.01
585,State Line & 123rd,TS,2018,03/14/2018 12:00:00 AM,5,STATE LINE RD,W 123RD ST,CD6,5,8504,4285,0,3771,448,2757966.85,997310.72
586,State Line & 135th,TS,2019,06/25/2019 12:00:00 AM,5,STATE LINE RD,W 135TH ST,CD6,15,18717,4622,6809,1683,5603,2757962.24,989360.61
587,State Line & 55th,TS,2018,12/11/2018 12:00:00 AM,5,STATE LINE RD,W 55TH ST,CD4,5,7679,2563,1855,3113,148,2758165.96,1041999.54
588,State Line & 63rd,TS,2016,12/14/2016 12:00:00 AM,5,STATE LINE RD,W 63RD ST,CD6,7,4499,1539,803,1547,610,2758097.22,1037205.58
588,State Line & 63rd,TS,2020,02/11/2020 12:00:00 AM,12,STATE LINE RD,W 63RD ST,CD6,11,9358,2878,1785,3012,1682,2758097.22,1037205.58
590,State Line & 75th,TS,2017,09/12/2017 12:00:00 AM,5,STATE LINE RD,W 75TH ST,CD6,24,12786,2896,4583,2362,2945,2758028.94,1029117.39
591,State Line & 79th/Somerset,TS,2017,02/08/2017 12:00:00 AM,12,STATE LINE RD,W 79TH ST,CD6,24,15341,5774,1649,5790,2128,2757996.26,1026440.36
591,State Line & 79th/Somerset,TS,2020,03/12/2020 12:00:00 AM,12,STATE LINE RD,W 79TH ST,CD6,80,14107,5294,1539,5296,1978,2757996.26,1026440.36
597,State Line & Carondelet & I-435,TS,2019,04/16/2019 12:00:00 AM,5,STATE LINE RD,CARONDELET DR,CD6,1,20852,3378,2461,7877,7136,2757967.71,1008071.95
598,State Line & Meadow Lake/Cambridge,TS,2018,10/18/2018 12:00:00 AM,5,STATE LINE RD,MEADOW LAKE PKWY,CD6,4,9618,3778,2792,1979,1069,2758012.35,1027756.83
599,State Line & Minor,TS,2018,08/22/2018 12:00:00 AM,5,STATE LINE RD.,W MINOR DR/ W 119TH ST,CD6,23,11305,4151,1753,3254,2147,2757980.03,999961.41
600,State Line & Shawnee Mission Pkwy,TS,2017,03/16/2017 12:00:00 AM,12,STATE LINE RD,W SHAWNEE MISSION RD,CD4,26,23633,2425,8321,3620,9267,2758183.41,1044137.2
601,Sterling & 43rd,TS,2018,11/08/2018 12:00:00 AM,12,STERLING AVE,E 43RD ST,CD5,39,10329,3885,1497,2634,2313,2803534.61,1047747.2
602,Sterling & 47th,TS,2019,03/28/2019 12:00:00 AM,5,STERLING AVE,E 47TH ST,CD5,7,5608,1885,1012,902,1809,2803453.57,1045103.64
606,Summit & (23rd) Avenida Cesar E Chavez,TS,2018,05/10/2018 12:00:00 AM,5,SUMMIT ST,W 23RD ST,CD4,75,3550,778,267,1561,944,2762092.89,1062945.5
607,Swope Pkwy & 59th,TS,2017,08/03/2017 12:00:00 AM,12,SWOPE PKWY,E 59TH ST,CD5,144,8672,4372,340,2700,1260,2776827.65,1038508.4
608,Swope Pkwy & 63rd,TS,2017,03/02/2017 12:00:00 AM,12,SWOPE PKWY,E 63RD ST,CD5,186,19259,4723,4739,3475,6322,2776670.87,1035995.99
609,Swope Pkwy (47th) & Woodland,TS,2018,05/16/2018 12:00:00 AM,12,WOODLAND AVE,SWOPE PKWY,CD3,4,16948,9,8381,751,7807,2770619.38,1046603.69
610,Topping & 23rd,TS,2017,07/25/2017 12:00:00 AM,12,TOPPING AVE,E 23RD ST,CD3,20,8321,550,4251,156,3364,2784369.6,1061928.2
611,Topping & Truman,TS,2018,11/15/2018 12:00:00 AM,12,TOPPING AVE,E TRUMAN RD,CD3,160,12972,548,7155,608,4661,2784521.49,1065869.6
612,Tracy & 75th,TS,2017,04/25/2017 12:00:00 AM,12,TRACY AVE,E 75TH ST,CD5,43,8425,56,3316,0,5053,2767864.72,1028554.95
616,Troost & 11th,TS-CBD,2017,03/15/2017 12:00:00 AM,5,TROOST AVE,E 11 ST,CD4,91,1318,269,466,583,0,2768891.22,1068335.34
617,Troost & 12th,TS-CBD,2017,03/16/2017 12:00:00 AM,5,TROOST AVE,E 12TH ST,CD4,130,2198,316,2,709,1171,2768873.41,1067887.45
618,Troost & 18th,TS,2018,11/07/2018 12:00:00 AM,12,TROOST AVE,E 18TH ST,CD3,74,5911,1543,1494,1860,1014,2768763.07,1064940.96
619,Troost & 19th,TS,2018,06/21/2018 12:00:00 AM,12,TROOST AVE,E 19TH ST,CD3,42,4264,1043,569,1625,1027,2768744.7,1064451.88
621,Troost & 27th,TS,2019,09/26/2019 12:00:00 AM,5,TROOST AVE,E 27TH ST,CD3,127,5153,1436,1898,822,997,2768561.51,1059972.07
622,Troost & 31st,TS,2018,06/27/2018 12:00:00 AM,5,TROOST AVE,E 31ST ST,CD3&4,500,7221,1266,1972,1228,2755,2768462.06,1057341.04
623,Troost & 39th,TS,2019,09/26/2019 12:00:00 AM,5,TROOST AVE,E 39TH ST,CD3&4,942,8790,1958,2560,2064,2208,2768228.68,1052088.77
624,Troost & 41st,TS,2018,05/10/2018 12:00:00 AM,12,TROOST AVE,E 41ST ST,CD3&4,171,7946,3802,248,3580,316,2768167.96,1050793.14
625,Troost & 43rd,TS,2019,11/05/2019 12:00:00 AM,5,TROOST AVE,E 43RD ST,CD3&4,198,4390,2003,188,2085,114,2768110.47,1049477.6
626,Troost & 47th,TS,2018,05/24/2018 12:00:00 AM,5,TROOST AVE,EMANUEL CLEAVER II BLVD,CD4,367,12223,2082,4304,2519,3318,2767991.18,1046840.17
627,Troost & 52nd/Rockhurst Rd,TS,2019,08/06/2019 12:00:00 AM,5,TROOST AVE,ROCKHURST RD/E 52ND ST,CD4,69,3255,2157,135,917,46,2767837.34,1043557.35
628,Troost & 54th,TS,2018,06/28/2018 12:00:00 AM,12,TROOST AVE,E 54TH ST,CD4,44,10105,5298,856,3775,176,2767774.28,1042225.3
629,Troost & 55th,TS,2018,10/17/2018 12:00:00 AM,5,TROOST AVE,E 55TH ST,CD4,51,4830,2073,408,1885,464,2767744.91,1041564.81
630,Troost & 59th,TS,2019,01/10/2019 12:00:00 AM,12,TROOST AVE,E 59TH ST,CD4,181,8792,4109,1229,2900,554,2767626.82,1038935.84
631,Troost & 63rd,TS,2018,01/25/2018 12:00:00 AM,5,TROOST AVE,E 63RD ST,CD4,380,10864,2832,3035,2694,2303,2767524.74,1036490.57
632,Troost & 67th,TS,2018,12/13/2018 12:00:00 AM,12,TROOST AVE,E 67TH ST,CD4,76,10558,6283,319,3669,287,2767409.14,1033867.35
633,Troost & 75th,TS,2018,02/08/2018 12:00:00 AM,12,TROOST AVE,E 75TH ST,CD4,393,18615,5605,4862,4181,3967,2767201.09,1028589.85
634,Troost & 77th,TS,2018,03/28/2018 12:00:00 AM,5,TROOST AVE,E 77TH ST,CD4,41,5754,2826,648,2280,0,2767140.55,1027061.63
635,Troost & 82nd Ter,TS,2018,07/10/2018 12:00:00 AM,12,TROOST AVE,E 82ND TER,CD5,259,6983,3715,107,3132,29,2767010.82,1023817.52
636,Troost & 89th,TS,2018,03/29/2018 12:00:00 AM,5,TROOST AVE,E 89TH ST,CD5,94,5004,2085,501,2006,412,2766846.67,1019361.24
639,Troost & Truman,TS,2017,03/29/2017 12:00:00 AM,12,TROOST AVE,TRUMAN RD,CD3,106,10368,1271,4301,1668,3128,2768813.15,1066380.76
640,Troost & Volker/49th,TS,2019,10/30/2019 12:00:00 AM,5,TROOST AVE,VOLKER BLVD / E 49TH ST,CD4&5,25,12107,2437,3530,2658,3409,2767920.67,1045347.79
643,Truman & Van Brunt,TS,2019,12/12/2019 12:00:00 AM,12,VAN BRUNT BLVD,E TRUMAN RD,CD3,69,14799,1390,5296,1414,6699,2782072.21,1065936.56
644,Truman & White,TS,2018,06/14/2018 12:00:00 AM,12,WHITE AVE,E TRUMAN RD,CD3,60,11999,125,4734,54,7086,2785179.85,1065847.98
645,Truman & Winchester,TS,2019,04/24/2019 12:00:00 AM,12,WINCHESTER AVE,E TRUMAN RD,CD3,62,11200,291,5550,463,4896,2788426.1,1065739.87
646,Truman & Woodland,TS,2018,10/10/2018 12:00:00 AM,12,WOODLAND AVE,E TRUMAN RD,CD3,204,10361,1089,4936,581,3755,2771441.23,1066255.68
647,Van Brunt & 23rd,TS,2018,10/30/2018 12:00:00 AM,12,VAN BRUNT BLVD,E 23RD ST,CD3,82,8963,1421,3458,1095,2989,2782731.07,1062001.51
649,Van Brunt & 27th,TS,2018,10/02/2018 12:00:00 AM,12,VAN BRUNT BLVD,E 27TH ST,CD3,181,8836,3370,494,4059,913,2782884.89,1059361.8
650,Van Brunt & 35th,TS,2018,10/25/2018 12:00:00 AM,12,EMANUEL CLEAVER II BLVD,E 35TH ST,CD3,4,8794,3946,605,3164,1079,2781623.19,1054142.44
651,Van Brunt & 39th,TS,2018,10/09/2018 12:00:00 AM,12,EMANUEL CLEAVER II BLVD,E 39TH ST,CD3,91,9560,4024,587,4306,643,2782811.83,1051471.53
653,Van Brunt & Clary,TS,2017,04/25/2017 12:00:00 AM,5,EMANUEL CLEAVER II BLVD,CLARY BLVD,CD3,9,4520,1638,528,2354,0,2781901.53,1048484.67
654,Van Brunt & Leeds,TS,2019,06/19/2019 12:00:00 AM,12,EMANUEL CLEAVER II BLVD,LEEDS TFWY,CD3,16,11184,4372,1389,4361,1062,2782643.53,1052210.7
655,Van Brunt & Winner & 12th,TS,2018,05/23/2018 12:00:00 AM,12,VAN BRUNT BLVD / WINNER RD,E 12TH ST,CD3,48,6645,1700,1291,1030,2624,2782153.2,1067385.23
