Loc ID,LOCATION,SIG_TYPE,YEAR,CNT_DATE,HOURS,NB_SB_ST,EB_WB_ST,COUNCIL_DISTRICT,PED_VALUE,VEH_VALUE,SB_VALUE,WB_VALUE,NB_VALUE,EB_VALUE,X_COORDINATES,Y_COORDINATES
656,"Van Brunt/31st/US40,Linwood & Stadium Dr",TS,2017,06/01/2017 12:00:00 AM,5,EMANUEL CLEAVER II BLVD,E 31ST ST,CD3,31,10084,1598,2200,3788,2498,2782740.13,1056730.06
659,W Pennway & 25th,TS,2017,09/13/2017 12:00:00 AM,12,WEST PENNWAY,W 25TH ST,CD4,56,9642,4845,601,2893,1303,2762697.83,1061606.24
660,W Pennway (Penn Valley Dr) & 26th,TS,2017,12/13/2017 12:00:00 AM,5,WEST PENNWAY,W 26TH ST,CD4,6,2993,1584,651,752,6,2762642.6,1060927.24
661,Walnut & 10th,TS-CBD,2017,03/23/2017 12:00:00 AM,12,WALNUT ST,E 10TH ST,CD4,2636,5349,1260,0,2044,2045,2765448.57,1068918.62
662,Walnut & 11th,TS-CBD,2017,04/04/2017 12:00:00 AM,5,WALNUT ST,E 11TH ST,CD4,971,1783,308,650,825,0,2765432.54,1068472.74
663,Walnut & 12th,TS-CBD,2018,08/07/2018 12:00:00 AM,12,WALNUT ST,E 12TH ST,CD4,3955,6882,1348,14,1512,4008,2765417.14,1068044.45
664,Walnut & 13th,TS-CBD,2017,08/24/2017 12:00:00 AM,12,WALNUT ST,E 13TH ST,CD4,2551,7262,1548,4363,1351,0,2765399.7,1067559.63
669,Walnut & 6th,TS-CBD,2019,10/16/2019 12:00:00 AM,12,WALNUT ST,E 6TH ST (ONE-WAY_WB),CD4,233,7631,812,0,1597,5222,2765577.52,1070370.78
670,Walnut & 7th,TS-CBD,2019,02/19/2019 12:00:00 AM,12,WALNUT ST,E 7TH ST,CD4,268,3267,845,1265,1157,0,2765525.44,1070084.05
671,Walnut & 8th,TS-CBD,2018,11/06/2018 12:00:00 AM,12,WALNUT ST,E 8TH ST,CD4,465,4724,1528,1,2054,1141,2765484.05,1069709.67
672,Walnut & 9th,TS-CBD,2019,03/26/2019 12:00:00 AM,5,WALNUT ST,E 9TH ST,CD4,908,3050,984,785,1281,0,2765468.96,1069370.45
673,Walnut & Truman N Dr,TS-CBD,2019,09/19/2019 12:00:00 AM,12,WALNUT ST,E TRUMAN RD ND,CD4,548,7515,2489,3972,1054,0,2765364.37,1066757.19
674,Walnut & Truman S Dr,TS-CBD,2019,11/19/2019 12:00:00 AM,12,WALNUT ST,E TRUMAN RD_SD (ONE WAY-EB),CD4,438,6420,1501,0,749,4170,2765352.83,1066518.91
675,Ward Pkwy N Dr & 50th/Westwood,TS,2019,05/30/2019 12:00:00 AM,12,WARD PKWY,WESTWOOD RD,CD4,149,17851,4578,12462,0,811,2759921.28,1045194.37
676,Ward Pkwy N Dr & Wornall/Broadway,TS-PLZ,2019,07/30/2019 12:00:00 AM,5,BROADWAY,WARD PKWY_ND,CD4,808,8407,1495,3671,2302,849,2762645.53,1046429.43
677,Ward Pkwy S Dr & 50th/Rockwell,TS,2017,04/11/2017 12:00:00 AM,5,WARD PKWY (ONE-WAY NB),ROCKWELL LN,CD4,52,12064,0,574,10919,571,2760309.69,1044993.31
678,Ward Pkwy S Dr & Wornall,TS-PLZ,2018,11/01/2018 12:00:00 AM,12,WORNALL RD,WARD PKWY (SD),CD4,561,16897,3082,1214,4038,8563,2762633.78,1046176.81
679,Ward Pkwy & 55th,TS,2017,04/11/2017 12:00:00 AM,5,WARD PKWY,W 55TH ST,CD4,8,18167,10205,904,6541,517,2759326.23,1041947.01
680,Ward Pkwy & 59th,TS,2016,01/27/2016 12:00:00 AM,5,WARD PKWY,W 59TH ST,CD4&6,48,16101,8587,222,7015,277,2759764.58,1039283.06
681,Ward Pkwy & 63rd,TS,2016,02/18/2016 12:00:00 AM,5,WARD PKWY,W 63RD ST,CD6,72,17385,8785,910,7155,535,2759659.08,1036957.33
682,Ward Pkwy & 75th,TS,2017,06/29/2017 12:00:00 AM,5,WARD PKWY,W 75TH ST,CD6,20,21598,8133,2474,7530,3461,2759254.04,1029051.35
683,Ward Pkwy & 79th,TS,2018,05/08/2018 12:00:00 AM,5,WARD PKWY (EWD),W 79TH ST,CD6,11,10737,3650,894,5236,957,2758546.45,1026415.95
684,Ward Pkwy & 83rd,TS,2018,04/05/2018 12:00:00 AM,5,WARD PKWY (EWD),W 83RD ST,CD6,54,11103,5551,209,4640,703,2758414.12,1023901.61
685,Ward Pkwy & 85th,TS,2016,06/09/2016 12:00:00 AM,5,WARD PKWY EWD,W 85TH ST,CD6,12,12250,6125,899,4347,879,2758364.48,1022441.69
686,Ward Pkwy & 89th,TS,2018,04/18/2018 12:00:00 AM,12,WARD PKWY_EWD,W 89TH ST,CD6,41,17164,7943,980,6608,1633,2758844.96,1019739.45
687,Ward Pkwy & Shawnee Mission Pkwy,TS,2020,01/08/2020 12:00:00 AM,5,WARD PKWY,BRUSH CREEK  PKWY,CD4,0,14800,8118,0,0,6682,2758695.91,1043787.83
688,Warwick & 39th,TS,2018,08/15/2018 12:00:00 AM,12,WARWICK BLVD,E 39TH ST,CD4,186,12826,1339,6064,1092,4331,2764919.25,1052241.11
690,Washington & 12th,TS-CBD,2017,03/23/2017 12:00:00 AM,12,WASHINGTON ST,W 12TH ST,CD4,119,4904,347,940,1812,1805,2763157.77,1068149.57
691,Washington & 13th,TS-CBD,2017,10/19/2017 12:00:00 AM,12,WASHINGTON ST,W 13TH ST,CD4,608,3283,0,1505,1778,0,2763131.27,1067606.37
692,Washington & 43rd,TS,2018,03/07/2018 12:00:00 AM,12,WASHINGTON ST,W 43RD ST,CD4,69,11588,240,3158,4209,3981,2762567.24,1049691.17
694,Winchester & 63rd,TS,2020,02/12/2020 12:00:00 AM,5,WINCHESTER AVE,E 63RD TFWY,CD5,3,4802,0,2715,334,1750,2786898.35,1036124.59
695,Woodland & 12th,TS,2017,11/09/2017 12:00:00 AM,5,WOODLAND AVE,E 12TH ST,CD3,88,2704,598,761,433,912,2771496,1067757.05
696,Woodland & 18th,TS,2017,05/18/2017 12:00:00 AM,5,WOODLAND AVE,E 18TH ST,CD3,47,2339,438,665,321,915,2771392.58,1064854.14
697,Woodland & 31st,TS,2017,08/02/2017 12:00:00 AM,12,WOODLAND AVE,E 31ST ST,CD3,254,8643,220,4078,361,3984,2771080.06,1057223.65
698,Woodland & 35th,TS,2017,08/02/2017 12:00:00 AM,12,WOODLAND AVE,E 35TH ST,CD3,95,2889,180,890,349,1470,2770974.3,1054584.09
699,Woodland & 39th,TS,2018,05/01/2018 12:00:00 AM,12,WOODLAND AVE,E 39TH ST,CD3,44,13031,384,5970,449,6228,2770856.67,1051966.23
701,Woodland & 63rd/Citadel Dr,TS,2018,07/12/2018 12:00:00 AM,12,CITADEL DR / WOODLAND AVE,E 63RD ST,CD5,34,5811,401,3263,104,2043,2770303.17,1036344.19
703,Woodland & 9th,TS,2018,05/17/2018 12:00:00 AM,12,WOODLAND AVE,E 9TH ST,CD3,123,4862,1429,1561,619,1253,2771553.78,1069136.25
707,Wornall & 101st,TS,2018,01/25/2018 12:00:00 AM,5,WORNALL RD,W 101ST TER,CD6,36,10245,6259,501,3288,197,2761265.07,1011306.8
709,Wornall & 43rd,TS,2019,10/30/2019 12:00:00 AM,5,WORNALL RD,W 43RD ST,CD4,572,4581,460,1572,357,2192,2763021.17,1049677.2
710,Wornall & 51st,TS,2019,06/27/2019 12:00:00 AM,12,WORNALL RD,W 51ST ST,CD4,315,10962,3546,1707,4525,1184,2762589.7,1044452.09
711,Wornall & 55th,TS,2019,10/30/2019 12:00:00 AM,5,WORNALL RD,W 55TH ST,CD4,39,5937,1951,934,1835,1217,2762468.68,1041806.06
712,Wornall & 59th,TS,2017,08/23/2017 12:00:00 AM,12,WORNALL RD,E 59TH ST,CD4&6,56,8116,3170,543,4132,271,2762346.62,1039169.21
713,Wornall & 63rd & Greenway Ter,TS,2016,09/27/2016 12:00:00 AM,12,WORNALL RD,W 63RD ST,CD6,23,2263,926,531,492,314,2762240.48,1036813.88
714,Wornall & 72nd,TS,2019,03/19/2019 12:00:00 AM,12,WORNALL RD,W 72ND ST,CD6,274,13842,6457,2388,4574,423,2762011.59,1030862.57
715,Wornall & 75th,TS,2019,06/13/2019 12:00:00 AM,12,WORNALL RD,W 75TH ST,CD6,364,26166,7834,6765,6259,5308,2761902.99,1028906.58
717,Wornall & 79th,TS,2019,07/11/2019 12:00:00 AM,12,WORNALL RD,W 79TH ST,CD6,89,14377,4961,926,6233,2257,2761833.62,1026231.11
718,Wornall & 85th,TS,2019,08/14/2019 12:00:00 AM,12,WORNALL RD,W 85TH ST,CD6,203,19093,6820,5428,4376,2469,2761677.12,1022270.93
719,Wornall & 89th,TS,2018,03/15/2018 12:00:00 AM,12,WORNALL RD,W 89TH ST,CD6,105,12701,5312,1019,5673,697,2761582.28,1019627.19
720,Wornall & 9400/Ward Pkwy,TS,2015,04/16/2015 12:00:00 AM,5,WORNALL RD,WARD PKWY,CD6,3,12404,3491,0,5049,3864,2761528.42,1016749.15
721,Wornall & 99th,TS,2018,04/12/2018 12:00:00 AM,5,WORNALL RD,W 99TH ST,CD6,31,13441,5606,1059,6743,33,2761331.69,1013031.11
722,Wornall & Carondelet,TS,2018,05/09/2018 12:00:00 AM,12,WORNALL RD,CARONDELET DR,CD6,16,17787,8997,0,6619,2171,2761156.36,1008617.2
723,Wornall & Minor,TS,2017,05/04/2017 12:00:00 AM,12,WORNALL RD,W MINOR DR,CD6,57,11705,3507,1332,4529,2337,2762163.4,1001205.48
725,Wyandotte & 11th,TS-CBD,2017,12/05/2017 12:00:00 AM,5,WYANDOTTE ST,W 11TH ST,CD4,278,2492,775,904,813,0,2764434.83,1068416.6
726,Wyandotte & 12th,TS-CBD,2018,12/11/2018 12:00:00 AM,12,WYANDOTTE ST,W 12TH ST,CD4,1415,6988,1056,0,557,5375,2764421.06,1068088.71
727,Wyandotte & 13th,TS-CBD,2017,09/28/2017 12:00:00 AM,12,WYANDOTTE ST,W 13TH ST,CD4,3699,5438,1347,3034,1057,0,2764401.01,1067610.89
728,Wyandotte & 14th,TS-CBD,2016,12/22/2016 12:00:00 AM,12,WYANDOTTE ST,W 14TH ST,CD4,116,2886,784,417,458,1227,2764380.09,1067102.81
729,Wyandotte & 6th,TS-CBD,2017,04/18/2017 12:00:00 AM,5,WYANDOTTE ST,W 6TH ST  (ONE-WAY EB),CD4,222,4345,1036,0,1343,1966,2764512.99,1070431.31
730,Wyandotte & 75th,TS,2018,07/19/2018 12:00:00 AM,12,WYANDOTTE ST,W 75TH ST,CD4,97,11032,702,5622,412,4296,2762595.21,1028840.09
735,Wyoming & 39th,TS,2017,07/20/2017 12:00:00 AM,12,WYOMING ST,W 39TH ST,CD4,533,8489,1174,3071,862,3382,2759240.08,1052510.04
737,Blue Pkwy & Kensington,TS,2018,01/10/2018 12:00:00 AM,5,KENSINGTON AVE,BLUE PKWY,CD3&4&5,11,13598,179,7317,585,5517,2779079.99,1044336.84
740,State Line & 133rd South,TS,2017,04/18/2017 12:00:00 AM,5,STATE LINE RD,W 133RD ST,CD6,5,7517,2081,959,4477,0,2757969.22,990376.71
744,N Oak & Sherrydale,TS,2019,01/15/2019 12:00:00 AM,12,N OAK TFWY,NE WINDROSE DR,CD2,6,15696,7322,267,6992,1115,2767276.92,1125926.56
745,State Line & 133rd North,TS,2017,06/07/2017 12:00:00 AM,5,STATE LINE RD,W 133RD ST N,CD6,7,11433,5098,404,3800,2131,2757974.22,991103.7
746,N Brighton & NE 81st,TS,2017,11/14/2017 12:00:00 AM,12,N BRIGHTON AVE,NE 80TH TER,CD1,4,5347,2346,0,2210,791,2782867.25,1118959.34
749,Broadway & Nichols,TS-PLZ,2018,03/08/2018 12:00:00 AM,12,BROADWAY BLVD,NICHOLS RD,CD4,2447,8530,2474,1051,3612,1393,2762664.65,1046683.93
751,Grand & 26th,TS,2019,09/19/2019 12:00:00 AM,12,GRAND AVE,E 26TH ST,CD4,177,7874,3785,1032,3057,0,2765108.09,1060609.84
752,Blue Ridge & State Line,TS,2020,02/06/2020 12:00:00 AM,5,STATE LINE RD,W BLUE RIDGE BLVD,CD6,10,11019,4770,1919,4260,70,2757980.03,991960.6
753,"NW Cookingham & Bern, S Ramp",TS,2020,01/15/2020 12:00:00 AM,5,N BERN ST,NW COOKINGHAM DR,CD2,0,1018,581,0,359,78,2730212.31,1144020.6
754,"NW Cookingham & Bern, N Ramp",TS,2015,07/28/2015 12:00:00 AM,5,N BERN ST,NW COOKINGHAM DR OFF RAMP,CD2,4,1629,431,1014,184,0,2729888.49,1144329.44
755,"NW Cookingham & Paris, N Ramp",TS,2020,01/16/2020 12:00:00 AM,5,PARIS ST,NW COOKINGHAM DR_EB,CD2,0,2302,592,0,671,1039,2728642.95,1141787.89
756,"NW Cookingham & Paris, S Ramp",TS,2020,01/16/2020 12:00:00 AM,5,PARIS ST,NW COOKINGHAM DR_WB,CD2,0,1231,409,207,615,0,2728038.21,1141930.62
757,Holmes & 135th,TS,2017,07/25/2017 12:00:00 AM,12,HOLMES RD,E 135TH ST,CD6,16,7214,2477,63,2655,2019,2764071.64,988837.06
759,N Prairie View & NW 86th Ter,TS,2017,02/21/2017 12:00:00 AM,12,NW PRAIRIE VIEW RD,NW 86TH TERR,CD2,1122,3300,1120,143,1734,303,2742977.03,1122922.51
760,N Prairie View & NW 85th,TS,2017,02/07/2017 12:00:00 AM,12,NW PRAIRE VIEW RD,NW 85TH ST,CD2,95,6660,2461,470,3530,199,2743079.9,1122413.51
761,NW Barry & N Marston,TS,2018,10/16/2018 12:00:00 AM,12,N MARSHTON AVE,NW BARRY RD,CD2,34,10920,393,4451,572,5504,2758298.29,1121374.87
772,N Oak & NE 94th,TS,2019,10/09/2019 12:00:00 AM,12,N OAK TFWY,NE 94TH ST,CD2,26,16730,7706,2299,5857,868,2767249.53,1127898.86
773,Main & Ward Pkwy S Dr,TS,2019,09/19/2019 12:00:00 AM,12,MAIN ST,WARD PKWY SD,CD4,70,10715,0,0,2090,8625,2763983.85,1046219.47
775,Washington & 135th,TS,2018,12/19/2018 12:00:00 AM,12,WASHINGTON ST/INVERNESS DR,W 135TH ST,CD6,5,7033,816,2628,971,2618,2760042.17,989150.18
785,NW Ambassador & N Boardwalk,TS,2017,06/22/2017 12:00:00 AM,12,N AMBASSADOR DR,N BOARDWALK AVE,CD2,81,17211,8217,0,4013,4981,2746335.7,1123643.62
788,N Congress & NW 86th,TS,2020,01/07/2020 12:00:00 AM,5,N CONGRESS AVE,NE 86TH ST,CD2,28,3445,1540,221,1534,150,2741123.23,1123098.04
793,Pennsylvania & 39th,TS,2018,11/07/2018 12:00:00 AM,12,PENNSYLVANIA AVE,W 39TH ST,CD4,205,11377,419,4048,1095,5815,2762280.5,1052364.38
794,Jefferson & Ward Pkwy N Dr,TS-PLZ,2019,11/05/2019 12:00:00 AM,5,JEFFERSON ST,WARD PKWY (ND),CD4,212,10869,1019,4964,0,4886,2761622.83,1046207.4
797,Southwest Blvd & 25th,TS,2018,07/10/2018 12:00:00 AM,5,SOUTHWEST BLVD,W 25TH ST,CD4,16,5569,1961,848,2760,0,2761242.68,1061728.89
802,Gillham Rd & 22nd,TS,2017,01/10/2017 12:00:00 AM,5,GILLHAM RD / OAK ST,E 22ND ST,CD4,65,8576,1937,2769,2131,1739,2766272.69,1063183.93
803,Linwood & Van Brunt,TS,2017,06/01/2017 12:00:00 AM,5,VAN BRUNT BLVD,E LINWOOD BLVD,CD3,220,6324,3111,102,2180,931,2782865.85,1056998.86
804,Locust & Truman N Dr,TS-CBD,2017,09/20/2017 12:00:00 AM,5,LOCUST ST,E TRUMAN RD (ND),CD4,73,2668,34,1161,1473,0,2766687.06,1066554.95
805,Locust & Truman S Dr,TS-CBD,2018,12/18/2018 12:00:00 AM,12,LOCUST ST,E TRUMAN RD (SD),CD4,182,6233,0,3362,350,2521,2766683.65,1066470.18
808,NW Ambassador & N Skyview,TS,2016,12/20/2016 12:00:00 AM,5,N AMBASSADOR DR,NW SKYVIEW AVE,CD2,84,11466,2605,178,4967,3716,2746379.81,1125580.11
811,American Royal & 23rd,TS,2017,09/14/2017 12:00:00 AM,5,AMERICAN ROYAL DR,W 23RD ST,CD4,3,1804,0,736,494,574,2759030.76,1063554.14
812,N Skyview & Drive 2,TS,2018,11/13/2018 12:00:00 AM,12,PRIVATE DR 2,NW SKYVIEW AVE,CD2,5,9969,0,5650,2103,2216,2745594.7,1125823.61
817,State Line & 128th,TS,2016,12/14/2016 12:00:00 AM,5,STATE LINE RD,W 128TH ST,CD6,2,7578,2833,0,4348,397,2757980.69,993134.05
826,Lees Summit Rd & Little Blue Rd & Gregory,TS,2018,12/20/2018 12:00:00 AM,12,LEE'S SUMMIT RD,LITTLE BLUE RD,CD5,17,8728,1975,2155,2904,1694,2819980.34,1023021.73
832,Pennsylvania & 47th,TS-PLZ,2015,11/18/2015 12:00:00 AM,5,PENNSYLVANIA AVE,W 47TH ST,CD4,912,7416,514,3523,637,2742,2762157.66,1047088
836,Blue Ridge & Wornall,TS,2018,08/15/2018 12:00:00 AM,5,WORNALL RD,W BLUE RIDGE BLVD,CD6,7,5900,1734,2492,520,1154,2761605.98,991699.34
840,NW Briarcliff & N Mulberry,TS,2019,09/04/2019 12:00:00 AM,5,NW BRIARCLIFF PKWY,N MULLBERRY DR,CD4,48,4577,2050,966,922,639,2761144.26,1092800
841,Paseo & 22nd,TS,2018,07/12/2018 12:00:00 AM,12,PASEO BLVD,E 22ND ST,CD3,15,9153,2825,904,4202,1222,2770113.5,1062979.52
842,N Waukomis & Gower/NW 68th,TS,2017,06/08/2017 12:00:00 AM,12,N GOWER,NW WAUKOMIS/NW 86TH ST,CD2,110,11005,3049,4766,3190,0,2754887.51,1110833.32
846,N Oak & NE 42nd,TS,2016,12/20/2016 12:00:00 AM,12,N OAK TFWY,NE 42ND ST,CD4,54,12003,3555,3125,4334,989,2766949.59,1093705.73
848,Broadway & Truman N/S Dr,TS-CBD,2019,06/04/2019 12:00:00 AM,12,BROADWAY BLVD,W TRUMAN RD N&SD,CD4,171,30544,9485,8295,8036,4728,2763566.61,1066815.84
849,Charlotte & 11th/Hwy Off Ramps,TS,2018,03/27/2018 12:00:00 AM,5,CHARLOTTE ST,E 11TH ST,CD4,31,2240,746,1494,0,0,2767741.77,1068378.68
856,1001 W Carondelet Dr (Office Park),TS,2017,06/08/2017 12:00:00 AM,5,PRIVATE DRIVEWAY @ 1001,CARONDELET DR,CD6,4,2387,0,627,503,1257,2758953.73,1007622.04
857,N Chouteau Trfwy & N Parvin Rd,TS,2017,07/19/2017 12:00:00 AM,12,CHOUTEAU TFWY,PARVIN RD,CD1,15,7842,2419,1169,3192,1062,2779529.22,1090791.47
858,N Chouteau Trfwy & NE 33rd Ter,TS,2017,06/28/2017 12:00:00 AM,5,N CHOUTEAU TFWY,NE 33RD TERR,CD1,10,6258,1404,175,4109,570,2778488.88,1087864.7
865,Holmes St & E 22nd St,TS,2018,05/31/2018 12:00:00 AM,12,HOLMES ST,E 22ND ST,CD3,472,13663,0,7343,3046,3274,2767213.46,1063119.6
867,Lewis Rd and 63rd St,TS,2019,08/22/2019 12:00:00 AM,5,LEWIS RD,E 63RD ST,CD5,3,7591,0,3491,178,3922,2782683.22,1037055.79
868,NE 48th St @ 5950 Winnetonka W Dr,TS,2018,01/24/2018 12:00:00 AM,12,5950 WINNETONKA WD,NE 48TH ST,CD1,39,5057,0,2016,670,2371,2785786.77,1097471.65
869,N Flintlock & NE 82nd Ter,TS,2018,04/10/2018 12:00:00 AM,12,N FLINTLOCK RD,NE 82ND TER,CD1,29,11668,4255,874,4494,2045,2798479.52,1119792.17
871,Blue River Rd & E 87th St,TS,2018,05/01/2018 12:00:00 AM,12,BLUE RIVER RD,E 87TH ST,CD5,1,11323,713,5000,3279,2331,2776225.44,1021514.19
872,Delaware & 3rd,TS-OCS-CBD-ST/CAR,2019,06/06/2019 12:00:00 AM,5,DELAWARE ST,W 3RD ST,CD4,249,1244,67,799,0,378,2764704.53,1071593.11
873,Delaware & 5th,TS-OCS-CBD-ST/CAR,2018,06/14/2018 12:00:00 AM,5,DELAWARE ST,W 5TH ST,CD4,254,1467,385,418,461,203,2764848.32,1071026.99
876,Grand & 3rd,TS-OCS-CBD-ST/CAR,2018,12/05/2018 12:00:00 AM,5,GRAND BLVD,E 3RD ST,CD4,202,2282,610,556,558,558,2765733.36,1071855.4
877,Main & 16th,TS-OCS-CBD-ST/CAR,2019,10/01/2019 12:00:00 AM,12,MAIN ST,E 16TH ST,CD4,1618,5823,2529,545,2367,382,2765019.07,1066094.51
878,N Oak & Shoal Creek,TS,2019,11/13/2019 12:00:00 AM,12,N OAK TFWY,NE SHOAL CREEK PKWY,CD2,34,9795,2332,1935,2992,2536,2767357.21,1137066
880,Flintlock & NE 96th Street,TS,2019,07/23/2019 12:00:00 AM,12,N FLINTLOCK RD,NE 96TH ST,CD1,52,13147,0,4516,5325,3306,2798394.59,1128857.33
883,N Cleveland Ave & NE Chouteau Tfwy,TS,2019,07/18/2019 12:00:00 AM,12,NE CHOUTEAU TF,N CLEVELAND AV,CD1,39,15316,5686,1647,6753,1230,2778711.46,1094647.71
887,Wornall Rd & 135th St,TS,2017,05/31/2017 12:00:00 AM,5,WORNALL RD,E 135TH ST,CD6,6,3644,940,1070,0,1634,2761442.83,989033.13
890,Platte Purchase Dr & NW 88th St,TS,2017,09/26/2017 12:00:00 AM,12,N PLATTE PURCHASE RD,NW 88TH ST,CD2,4,7232,3485,1192,2555,0,2760143.27,1123784.07
895,N Corrington Ave & NE Parvin Rd,TS,2019,08/13/2019 12:00:00 AM,12,N CORRINGTON AVE,NE PARVIN RD,CD1,93,9672,2297,4472,304,2599,2789761.46,1093078.81
